
namespace = time_wonder

country_event = {
	id = time_wonder.1
	is_triggered_only = yes
	hide_window = yes

	trigger = {
		OR = {
			has_country_flag = time_0
			has_country_flag = time_1
			has_country_flag = time_2
			has_country_flag = time_3
			has_country_flag = human_1
			has_country_flag = wonder_country_x
			has_country_flag = wonder_country_y
			has_country_flag = wonder_country_z
			has_country_flag = wonder_country_1
			has_country_flag = wonder_country_2
			has_country_flag = wonder_country_3
			has_country_flag = wonder_country_4
			has_country_flag = wonder_country_5
			has_country_flag = wonder_country_6
			has_country_flag = wonder_country_7
			has_country_flag = wonder_country_8
			has_country_flag = wonder_country_9
			has_country_flag = wonder_country_10
			has_country_flag = wonder_country_11
			has_country_flag = wonder_country_12
			has_country_flag = wonder_country_13
			has_country_flag = wonder_country_14
			has_country_flag = wonder_country_15
			has_country_flag = wonder_country_16
			has_country_flag = wonder_country_17
			has_country_flag = wonder_country_18
			has_country_flag = wonder_country_19
			has_country_flag = wonder_country_20
			has_country_flag = wonder_country_21
			has_country_flag = wonder_country_22
			has_country_flag = wonder_country_23
			has_country_flag = wonder_country_24
			has_country_flag = wonder_country_25
			has_country_flag = wonder_country_26
			has_country_flag = wonder_country_27
			has_country_flag = wonder_country_28
			has_country_flag = wonder_country_29
			has_country_flag = wonder_country_30
			has_country_flag = wonder_country_31
			has_country_flag = wonder_country_32
			has_country_flag = wonder_country_33
			has_country_flag = wonder_country_34
			has_country_flag = wonder_country_35
			has_country_flag = wonder_country_36
			has_country_flag = wonder_country_37
			has_country_flag = wonder_country_38
			has_country_flag = wonder_country_39
			has_country_flag = wonder_country_40
			has_country_flag = wonder_country_41
			has_country_flag = wonder_country_42
			has_country_flag = wonder_country_43
			has_country_flag = wonder_country_44
			has_country_flag = wonder_country_45
			has_country_flag = wonder_country_46
			has_country_flag = wonder_country_47
			has_country_flag = wonder_country_48
			has_country_flag = wonder_country_49
			has_country_flag = wonder_country_50
			has_country_flag = wonder_country_51
			has_country_flag = wonder_country_52
			has_country_flag = wonder_country_53
			has_country_flag = wonder_country_54
			has_country_flag = wonder_country_55
			has_country_flag = wonder_country_56
			has_country_flag = wonder_country_57
			has_country_flag = wonder_country_58
			has_country_flag = wonder_country_59
			has_country_flag = wonder_country_60
			has_country_flag = wonder_country_61
			has_country_flag = wonder_country_62
			has_country_flag = wonder_country_63
			has_country_flag = wonder_country_64
			has_country_flag = wonder_country_65
			has_country_flag = wonder_country_66
			has_country_flag = wonder_country_67
			has_country_flag = wonder_country_68
			has_country_flag = wonder_country_69
			has_country_flag = wonder_country_70
			has_country_flag = wonder_country_71
			has_country_flag = wonder_country_72
			has_country_flag = wonder_country_73
			has_country_flag = wonder_country_74
			has_country_flag = wonder_country_75
			has_country_flag = wonder_country_76
			has_country_flag = wonder_country_77
			has_country_flag = wonder_country_78
			has_country_flag = wonder_country_79
			has_country_flag = wonder_country_80
			has_country_flag = wonder_country_81
			has_country_flag = wonder_country_82
			has_country_flag = wonder_country_83
			has_country_flag = wonder_country_84
			has_country_flag = wonder_country_85
		}
	}

	immediate = {
		capital_scope = {
			add_modifier = {
				modifier = time_wonder_modifier
				days = -1
			}
		}
		# 奇点帝国
		if = {
			limit = {
				has_country_flag = time_0
			}
			add_modifier = {
				modifier = gov_time_0_modifier
				days = -1
			}
			if = {
				limit = {
					# 绑定神秘奇点起源
					has_origin = origin_time
				}
				ruler = {
					set_immortal = yes
					set_age = 200
					set_leader_flag = renowned_leader
				}
				every_playable_country = {
					limit = {
						OR = {
							has_country_flag = time_1
							has_country_flag = time_2
						}
					}
					set_country_flag = special_intro_for@root
				}
				owner_species = {
					save_event_target_as = time_0_species
				}
				capital_scope = {
					set_planet_flag = time_0_planet
					add_modifier = { modifier = time_0_planet_modifier }
					every_playable_country = {
						limit = { has_country_flag = time_1 }
						owner_species = {
							set_species_homeworld = prevprev
							change_species_characteristics = {
								add_trait = trait_time
							}
